"amount","time","location","merchant_type","fraud"
"5521","11","local","utilities","0"
"12765","1","local","shopping","0"
"53073","15","international","restaurant","1"
"45876","4","international","electronics","1"
"6716","23","local","utilities","0"
"5926","17","local","pharmacy","0"
"10305","8","international","fuel","0"
"15597","14","international","utilities","0"
"3114","9","local","luxury","0"
"2427","20","local","luxury","0"
"14870","6","local","luxury","1"
"6264","20","local","shopping","0"
"17947","16","local","luxury","0"
"83168","9","international","travel","1"
"15234","8","local","electronics","0"
"5361","1","local","luxury","0"
"823","4","local","luxury","0"
"3870","10","local","restaurant","0"
"18228","2","local","travel","1"
"19806","12","local","utilities","0"
"23589","13","local","restaurant","0"
"23105","20","local","pharmacy","0"
"20572","2","local","pharmacy","0"
"12114","23","local","travel","0"
"22609","8","local","transport","0"
"22620","19","local","fuel","0"
"13532","10","local","restaurant","0"
"21832","7","local","luxury","0"
"48649","21","international","transport","1"
"2508","23","local","travel","1"
"23983","15","local","electronics","0"
"24996","1","local","pharmacy","0"
"11222","4","local","travel","0"
"58207","19","international","pharmacy","1"
"57698","6","international","luxury","0"
"6866","7","local","grocery","0"
"15675","11","local","grocery","0"
"6386","10","local","pharmacy","0"
"21487","14","local","travel","0"
"2093","5","local","fuel","0"
"2908","19","local","travel","0"
"16143","1","local","transport","0"
"15344","12","local","utilities","0"
"22158","10","local","luxury","0"
"24306","19","international","fuel","0"
"33474","19","international","transport","0"
"2084","7","local","restaurant","0"
"23619","22","local","transport","0"
"22796","5","local","electronics","0"
"1859","3","local","pharmacy","0"
"75087","23","international","fuel","1"
"22015","10","international","transport","1"
"24669","1","local","restaurant","0"
"8342","4","local","utilities","0"
"15724","2","local","shopping","0"
"38226","10","international","luxury","1"
"8619","5","local","travel","0"
"2081","10","local","utilities","0"
"2583","14","local","fuel","0"
"11492","18","international","pharmacy","0"
"6687","21","local","transport","1"
"2147","6","local","electronics","1"
"20655","19","local","fuel","0"
"14959","12","local","utilities","0"
"9981","7","local","travel","0"
"20746","20","local","shopping","0"
"78967","18","international","shopping","0"
"15462","23","local","electronics","0"
"4493","1","international","transport","1"
"94155","11","international","pharmacy","1"
"17756","15","international","transport","0"
"14506","17","local","shopping","0"
"12733","18","local","electronics","1"
"38938","23","international","luxury","1"
"22252","18","international","restaurant","1"
"10301","22","local","travel","1"
